,fprs,tprs,thresholds
104,0.02042278753135077,0.2530032763014197,0.9999752
105,0.02042278753135077,0.2537313432835821,0.99997497
106,0.02042278753135077,0.2544594102657444,0.99997413
107,0.02042278753135077,0.2551874772479068,0.999974
108,0.02042278753135077,0.2566436112122315,0.9999728
109,0.02042278753135077,0.2573716781943939,0.9999726
110,0.02042278753135077,0.2584637786676374,0.9999722
111,0.020781082049444642,0.2588278121587186,0.9999721
112,0.020781082049444642,0.26028394612304334,0.9999714
113,0.020781082049444642,0.2613760465962869,0.99997115
114,0.020781082049444642,0.26174008008736804,0.99997103
115,0.021139376567538518,0.26174008008736804,0.9999708
116,0.021139376567538518,0.2624681470695304,0.99997044
117,0.021139376567538518,0.26465234801601745,0.9999691
118,0.021139376567538518,0.265744448489261,0.9999685
119,0.021139376567538518,0.26647251547142337,0.9999684
120,0.021139376567538518,0.2675646159446669,0.9999677
121,0.02149767108563239,0.2675646159446669,0.9999672
122,0.02149767108563239,0.2682926829268293,0.9999666
123,0.02149767108563239,0.2690207499089916,0.9999665
124,0.02185596560372626,0.2693847834000728,0.99996626
125,0.02185596560372626,0.27193301783764107,0.99996436
126,0.022214260121820137,0.27193301783764107,0.99996424
127,0.022214260121820137,0.27229705132872223,0.9999633
128,0.022214260121820137,0.2730251183108846,0.9999629
129,0.02257255463991401,0.2730251183108846,0.9999627
130,0.02257255463991401,0.27411721878412815,0.99996114
131,0.02257255463991401,0.27557335274845285,0.9999603
132,0.02257255463991401,0.275937386239534,0.9999602
133,0.02293084915800788,0.275937386239534,0.9999598
134,0.02293084915800788,0.2766654532216964,0.99995875
135,0.023289143676101756,0.2766654532216964,0.9999585
136,0.023289143676101756,0.27702948671277755,0.9999577
137,0.023647438194195628,0.27702948671277755,0.99995756
138,0.023647438194195628,0.2781215871860211,0.99995697
139,0.024005732712289504,0.2784856206771023,0.9999567
140,0.024722321748477247,0.2784856206771023,0.99995625
141,0.025080616266571123,0.2784856206771023,0.999956
142,0.025080616266571123,0.28285402257007647,0.9999517
143,0.025438910784664995,0.28285402257007647,0.9999516
144,0.025438910784664995,0.28321805606115763,0.99995124
145,0.025797205302758867,0.28321805606115763,0.9999503
146,0.025797205302758867,0.28394612304332,0.9999502
147,0.026155499820852742,0.28394612304332,0.99995005
148,0.026155499820852742,0.2861303239898071,0.99994624
149,0.026155499820852742,0.2868583909719694,0.99994576
150,0.026155499820852742,0.2875864579541318,0.99994504
151,0.026513794338946614,0.2875864579541318,0.9999447
152,0.026513794338946614,0.28795049144521295,0.99994457
153,0.02723038337513436,0.28795049144521295,0.99994326
154,0.02723038337513436,0.29013469239170003,0.9999411
155,0.027588677893228233,0.29013469239170003,0.99994004
156,0.027588677893228233,0.2904987258827812,0.9999397
157,0.027946972411322105,0.2904987258827812,0.9999392
158,0.027946972411322105,0.29159082635602473,0.9999379
159,0.027946972411322105,0.2923188933381871,0.99993765
160,0.027946972411322105,0.29486712777575536,0.99993575
161,0.02830526692941598,0.29486712777575536,0.9999356
162,0.02830526692941598,0.2952311612668366,0.99993503
163,0.02830526692941598,0.2966872952311613,0.9999343
164,0.02830526692941598,0.29705132872224244,0.9999342
165,0.028663561447509853,0.2977793957044048,0.99993384
166,0.029021855965603725,0.2977793957044048,0.99993277
167,0.029021855965603725,0.2992355296687295,0.99993205
168,0.029021855965603725,0.30032763014197306,0.999928
169,0.0293801504836976,0.30032763014197306,0.9999279
170,0.0293801504836976,0.30251183108846014,0.99992406
171,0.029738445001791472,0.30251183108846014,0.99992394
172,0.029738445001791472,0.3054240990171096,0.99991894
173,0.030096739519885347,0.3054240990171096,0.9999181
174,0.030096739519885347,0.30651619949035314,0.9999161
175,0.03045503403797922,0.30651619949035314,0.9999156
176,0.03045503403797922,0.3090644339279214,0.99991107
177,0.03045503403797922,0.3097925009100837,0.99991035
178,0.03045503403797922,0.31124863487440846,0.999908
179,0.03045503403797922,0.3119767018565708,0.9999069
180,0.03045503403797922,0.31270476883873316,0.9999062
181,0.03045503403797922,0.31343283582089554,0.9999057
182,0.03081332855607309,0.31343283582089554,0.99990535
183,0.03081332855607309,0.3152530032763014,0.99990237
184,0.031171623074166967,0.3156170367673826,0.99990225
185,0.031171623074166967,0.318529304696032,0.99989474
186,0.031529917592260835,0.318529304696032,0.99989426
187,0.031529917592260835,0.32653804149981797,0.99987984
188,0.03188821211035471,0.32653804149981797,0.9998796
189,0.03188821211035471,0.3279941754641427,0.99987876
190,0.032246506628448586,0.3279941754641427,0.99987864
191,0.032246506628448586,0.32872224244630505,0.99987745
192,0.032246506628448586,0.32908627593738626,0.999877
193,0.032604801146542454,0.32908627593738626,0.99987566
194,0.032604801146542454,0.3294503094284674,0.9998753
195,0.03296309566463633,0.3294503094284674,0.99987495
196,0.03296309566463633,0.3301783764106298,0.99987316
197,0.033321390182730205,0.3301783764106298,0.9998727
198,0.033321390182730205,0.3316345103749545,0.9998698
199,0.03367968470082408,0.3316345103749545,0.99986875
200,0.03367968470082408,0.33236257735711683,0.9998673
201,0.03367968470082408,0.33345467783036037,0.9998661
202,0.03403797921891795,0.33345467783036037,0.9998654
203,0.03403797921891795,0.3352748452857663,0.9998598
204,0.034396273737011825,0.3352748452857663,0.9998592
205,0.034396273737011825,0.33563887877684745,0.9998584
206,0.034396273737011825,0.3363669457590098,0.99985814
207,0.034396273737011825,0.33782307972333453,0.99985504
208,0.034396273737011825,0.3392792136876593,0.99985003
209,0.034396273737011825,0.340735347651984,0.9998455
210,0.034396273737011825,0.34146341463414637,0.99984515
211,0.034396273737011825,0.34291954859847107,0.9998416
212,0.0347545682551057,0.34291954859847107,0.99984133
213,0.0347545682551057,0.3436476155806334,0.99983823
214,0.0347545682551057,0.34437568256279577,0.99983776
215,0.0347545682551057,0.3454677830360393,0.9998363
216,0.03511286277319957,0.3454677830360393,0.99983585
217,0.03511286277319957,0.3491081179468511,0.99982184
218,0.035471157291293444,0.3491081179468511,0.9998209
219,0.035471157291293444,0.3494721514379323,0.99982065
220,0.035471157291293444,0.35020021842009463,0.999816
221,0.035471157291293444,0.350928285402257,0.99981505
222,0.035471157291293444,0.3516563523844194,0.99981254
223,0.03582945180938732,0.3516563523844194,0.9998092
224,0.03582945180938732,0.35274845285766293,0.99980396
225,0.03582945180938732,0.35347651983982525,0.99980325
226,0.03582945180938732,0.3552966872952312,0.99979275
227,0.03582945180938732,0.3560247542773935,0.99979097
228,0.03582945180938732,0.3563887877684747,0.9997907
229,0.03618774632748119,0.3563887877684747,0.99979
230,0.03618774632748119,0.35893702220604295,0.99978167
231,0.03654604084557506,0.35893702220604295,0.9997813
232,0.03654604084557506,0.3633054240990171,0.99976724
233,0.03690433536366894,0.3633054240990171,0.9997665
234,0.03690433536366894,0.36585365853658536,0.9997588
235,0.03726262988176281,0.36585365853658536,0.99975866
236,0.03726262988176281,0.3662176920276665,0.99975735
237,0.03797921891795056,0.3662176920276665,0.99975234
238,0.03797921891795056,0.3687659264652348,0.99974173
239,0.038337513436044426,0.3687659264652348,0.9997408
240,0.038337513436044426,0.3738623953403713,0.99972254
241,0.03905410247223218,0.3738623953403713,0.9997197
242,0.03905410247223218,0.37531852930469606,0.9997135
243,0.039412396990326046,0.37531852930469606,0.9997061
244,0.039412396990326046,0.3756825627957772,0.9997056
245,0.03977069150841992,0.3760465962868584,0.9997018
246,0.03977069150841992,0.37823079723334546,0.9996902
247,0.0401289860265138,0.3785948307244266,0.9996877
248,0.0401289860265138,0.38041499817983254,0.9996767
249,0.0401289860265138,0.3811430651619949,0.99967587
250,0.0401289860265138,0.38187113214415724,0.99967337
251,0.040487280544607665,0.38187113214415724,0.9996669
252,0.040487280544607665,0.3825991991263196,0.99966574
253,0.04084557506270154,0.3825991991263196,0.9996642
254,0.04084557506270154,0.38587550054605024,0.99965274
255,0.041203869580795416,0.38587550054605024,0.9996512
256,0.041203869580795416,0.3866035675282126,0.9996511
257,0.041562164098889284,0.3869676010192938,0.9996457
258,0.041562164098889284,0.3880597014925373,0.99963725
259,0.04192045861698316,0.3880597014925373,0.9996344
260,0.04192045861698316,0.389515835456862,0.9996189
261,0.042278753135077035,0.389515835456862,0.99961865
262,0.042278753135077035,0.39752457226064797,0.99957436
263,0.042637047653170904,0.39752457226064797,0.999574
264,0.042637047653170904,0.40116490717145975,0.9995435
265,0.04299534217126478,0.40116490717145975,0.99953985
266,0.04299534217126478,0.40152894066254097,0.99953425
267,0.043353636689358654,0.40152894066254097,0.99953246
268,0.043353636689358654,0.40371314160902805,0.9995061
269,0.04371193120745252,0.40371314160902805,0.9995018
270,0.04371193120745252,0.4055333090644339,0.99949765
271,0.0440702257255464,0.4055333090644339,0.99949694
272,0.0440702257255464,0.40880961048416453,0.9994686
273,0.044428520243640274,0.40917364397524575,0.9994649
274,0.044428520243640274,0.41026574444848923,0.99945956
275,0.04478681476173414,0.41026574444848923,0.9994543
276,0.04478681476173414,0.41062977793957045,0.99944955
277,0.04514510927982802,0.41062977793957045,0.99944764
278,0.04514510927982802,0.411721878412814,0.999445
279,0.04586169831601576,0.411721878412814,0.9994373
280,0.04586169831601576,0.4124499453949763,0.99943453
281,0.04693658187029739,0.4124499453949763,0.99943227
282,0.04693658187029739,0.4149981798325446,0.9994091
283,0.047294876388391256,0.4149981798325446,0.999408
284,0.047294876388391256,0.41609028030578815,0.99939597
285,0.04765317090648513,0.4164543137968693,0.9993944
286,0.04801146542457901,0.4164543137968693,0.9993926
287,0.04801146542457901,0.4168183472879505,0.9993905
288,0.04801146542457901,0.41754641427011285,0.9993857
289,0.048369759942672876,0.41754641427011285,0.9993856
290,0.048369759942672876,0.41973061521659993,0.9993611
291,0.04872805446076675,0.41973061521659993,0.999356
292,0.04872805446076675,0.42300691663633055,0.999323
293,0.049086348978860626,0.42300691663633055,0.9993181
294,0.049086348978860626,0.42519111758281763,0.9992976
295,0.049444643496954495,0.42519111758281763,0.99929273
296,0.049444643496954495,0.4262832180560612,0.9992816
297,0.04980293801504837,0.4262832180560612,0.999271
298,0.04980293801504837,0.4295595194757918,0.99921155
299,0.050161232533142246,0.4295595194757918,0.9992105
300,0.050161232533142246,0.4331998543866036,0.9991786
301,0.050519527051236114,0.4331998543866036,0.9991763
302,0.050519527051236114,0.43356388787768474,0.9991698
303,0.05087782156932999,0.43356388787768474,0.9991697
304,0.05087782156932999,0.4346559883509283,0.99913424
305,0.052310999641705484,0.4346559883509283,0.99910814
306,0.052310999641705484,0.43684018929741536,0.99907196
307,0.05302758867789323,0.43684018929741536,0.9990501
308,0.05302758867789323,0.4386603567528213,0.9990177
309,0.053385883195987104,0.43902439024390244,0.9990096
310,0.053385883195987104,0.44448489261012014,0.9989262
311,0.05374417771408097,0.44448489261012014,0.998906
312,0.05374417771408097,0.4448489261012013,0.99890137
313,0.05410247223217485,0.4448489261012013,0.9988992
314,0.05410247223217485,0.44521295959228246,0.9988971
315,0.05446076675026872,0.44521295959228246,0.9988857
316,0.05446076675026872,0.450309428467419,0.99880207
317,0.05481906126836259,0.450309428467419,0.9987991
318,0.05481906126836259,0.4539497633782308,0.9987203
319,0.05481906126836259,0.45467783036039316,0.99871874
320,0.05481906126836259,0.45613396432471787,0.9986873
321,0.05517735578645647,0.45613396432471787,0.9986683
322,0.05517735578645647,0.4579541317801238,0.9986526
323,0.05553565030455034,0.4579541317801238,0.99862456
324,0.05553565030455034,0.4586821987622861,0.99861765
325,0.05589394482264421,0.4586821987622861,0.99861526
326,0.05589394482264421,0.4590462322533673,0.99860317
327,0.05661053385883196,0.4590462322533673,0.99859923
328,0.05661053385883196,0.4594102657444485,0.9985979
329,0.05696882837692583,0.4594102657444485,0.9985921
330,0.05696882837692583,0.4608663997087732,0.9985775
331,0.057327122895019705,0.4608663997087732,0.99856335
332,0.057327122895019705,0.4612304331998544,0.99854183
333,0.05768541741311358,0.4612304331998544,0.99853754
334,0.05768541741311358,0.46232253367309795,0.99852365
335,0.05804371193120745,0.46232253367309795,0.99852043
336,0.05804371193120745,0.4641427011285038,0.99849474
337,0.058402006449301325,0.4641427011285038,0.99849427
338,0.058402006449301325,0.4663269020749909,0.99845207
339,0.0587603009673952,0.4663269020749909,0.9984384
340,0.0587603009673952,0.4677830360393156,0.99842703
341,0.05911859548548907,0.4677830360393156,0.99841917
342,0.05911859548548907,0.46887513651255913,0.99841285
343,0.059476890003582944,0.46887513651255913,0.99840635
344,0.059476890003582944,0.46996723698580267,0.9983866
345,0.05983518452167682,0.46996723698580267,0.998384
346,0.05983518452167682,0.4703312704768839,0.99838066
347,0.060193479039770695,0.4703312704768839,0.9983595
348,0.060193479039770695,0.4710593374590462,0.9983431
349,0.06055177355786456,0.4710593374590462,0.99834025
350,0.06055177355786456,0.47142337095012743,0.9983334
351,0.06091006807595844,0.47142337095012743,0.99832827
352,0.06091006807595844,0.47287950491445213,0.99829024
353,0.061268362594052314,0.47287950491445213,0.99828666
354,0.061268362594052314,0.4772479068074263,0.99817395
355,0.06198495163024006,0.4772479068074263,0.9981592
356,0.06198495163024006,0.47761194029850745,0.9981463
357,0.06234324614833393,0.47761194029850745,0.9981342
358,0.06234324614833393,0.482708409173644,0.997957
359,0.0627015406664278,0.482708409173644,0.99795365
360,0.0627015406664278,0.48452857662904986,0.9978574
361,0.06377642422070942,0.48452857662904986,0.99782664
362,0.06377642422070942,0.4863487440844558,0.99776495
363,0.06413471873880329,0.4863487440844558,0.99776053
364,0.06413471873880329,0.4881689115398617,0.9977187
365,0.06449301325689717,0.4881689115398617,0.9977163
366,0.06449301325689717,0.48853294503094286,0.997664
367,0.06485130777499104,0.48853294503094286,0.9976609
368,0.06485130777499104,0.4892610120131052,0.9976489
369,0.06520960229308491,0.4892610120131052,0.9976458
370,0.06520960229308491,0.48998907899526756,0.99761754
371,0.06556789681117879,0.48998907899526756,0.9976138
372,0.06556789681117879,0.4903531124863487,0.99758303
373,0.06592619132927266,0.4903531124863487,0.99757665
374,0.06592619132927266,0.49144521295959226,0.997544
375,0.06628448584736654,0.49144521295959226,0.9975327
376,0.06628448584736654,0.49908991627229704,0.9973749
377,0.06664278036546041,0.49908991627229704,0.997323
378,0.06664278036546041,0.4998179832544594,0.9973098
379,0.06700107488355428,0.4998179832544594,0.99728143
380,0.06700107488355428,0.504914452129596,0.99707067
381,0.06735936940164816,0.504914452129596,0.99706656
382,0.06735936940164816,0.5056425191117583,0.9970042
383,0.06771766391974203,0.5056425191117583,0.9969984
384,0.06771766391974203,0.5060065526028394,0.99699664
385,0.0680759584378359,0.5060065526028394,0.99697936
386,0.0680759584378359,0.5103749544958136,0.9967514
387,0.06843425295592978,0.5103749544958136,0.99674416
388,0.06843425295592978,0.5129231889333818,0.99662787
389,0.06879254747402365,0.5129231889333818,0.99661726
390,0.06879254747402365,0.517291590826356,0.9964412
391,0.06915084199211752,0.517291590826356,0.9964103
392,0.06915084199211752,0.5227520931925738,0.9961526
393,0.0695091365102114,0.5227520931925738,0.9961022
394,0.0695091365102114,0.5231161266836549,0.9960991
395,0.06986743102830527,0.5231161266836549,0.996068
396,0.06986743102830527,0.5282125955587914,0.9956851
397,0.07022572554639914,0.5282125955587914,0.9955967
398,0.07022572554639914,0.5303967965052785,0.9954347
399,0.07058402006449302,0.5303967965052785,0.9954145
400,0.07058402006449302,0.5307608299963597,0.9954085
401,0.07130060910068076,0.5307608299963597,0.99539655
402,0.07130060910068076,0.5318529304696032,0.9952825
403,0.07165890361877464,0.5318529304696032,0.99527407
404,0.07165890361877464,0.5329450309428467,0.9951931
405,0.07201719813686851,0.5329450309428467,0.9951881
406,0.07201719813686851,0.5333090644339279,0.99514717
407,0.07237549265496238,0.5333090644339279,0.9951233
408,0.07237549265496238,0.5380414998179832,0.9949431
409,0.07237549265496238,0.5387695668001456,0.99494237
410,0.07237549265496238,0.5398616672733891,0.9949063
411,0.07273378717305626,0.5398616672733891,0.9948355
412,0.07273378717305626,0.5402257007644703,0.99478203
413,0.07309208169115013,0.5402257007644703,0.9947695
414,0.07309208169115013,0.5405897342555515,0.9947595
415,0.073450376209244,0.5405897342555515,0.9947161
416,0.073450376209244,0.541681834728795,0.99460936
417,0.07380867072733788,0.541681834728795,0.9945967
418,0.07380867072733788,0.5420458682198762,0.9945539
419,0.07416696524543175,0.5420458682198762,0.99453837
420,0.07416696524543175,0.5431379686931198,0.9944906
421,0.07452525976352561,0.5431379686931198,0.9944872
422,0.07452525976352561,0.5442300691663633,0.9944279
423,0.0748835542816195,0.5442300691663633,0.9943184
424,0.0748835542816195,0.5445941026574445,0.9943153
425,0.07560014331780723,0.5445941026574445,0.99426645
426,0.07560014331780723,0.5460502366217692,0.99417263
427,0.07595843783590112,0.5460502366217692,0.99404573
428,0.07595843783590112,0.5467783036039315,0.9939553
429,0.07595843783590112,0.5478704040771751,0.9938976
430,0.07667502687208885,0.5478704040771751,0.99384356
431,0.07667502687208885,0.5504186385147434,0.99351645
432,0.07703332139018274,0.5504186385147434,0.99350995
433,0.07703332139018274,0.551874772479068,0.9934716
434,0.0773916159082766,0.551874772479068,0.9934464
435,0.0773916159082766,0.5522388059701493,0.99339867
436,0.07774991042637047,0.5522388059701493,0.99335665
437,0.07774991042637047,0.5529668729523116,0.99333584
438,0.07810820494446435,0.5529668729523116,0.9933257
439,0.07810820494446435,0.5547870404077175,0.9931183
440,0.07846649946255822,0.5547870404077175,0.9930963
441,0.07846649946255822,0.5562431743720422,0.99292094
442,0.07918308849874597,0.5562431743720422,0.992851
443,0.07918308849874597,0.5566072078631235,0.99283457
444,0.07954138301683984,0.5566072078631235,0.99271315
445,0.07954138301683984,0.5576993083363669,0.9926651
446,0.0802579720530276,0.5576993083363669,0.99258596
447,0.0802579720530276,0.5591554423006917,0.9923975
448,0.08061626657112146,0.5591554423006917,0.9923728
449,0.08061626657112146,0.5595194757917729,0.99236345
450,0.08097456108921533,0.5595194757917729,0.99231344
451,0.08097456108921533,0.559883509282854,0.99217683
452,0.08133285560730921,0.559883509282854,0.99213564
453,0.08133285560730921,0.5613396432471788,0.9918671
454,0.08169115012540308,0.5613396432471788,0.9918435
455,0.08169115012540308,0.5627957772115034,0.99180615
456,0.08204944464349695,0.5627957772115034,0.991797
457,0.08204944464349695,0.563887877684747,0.99170953
458,0.0827660336796847,0.563887877684747,0.991621
459,0.0827660336796847,0.5642519111758282,0.99160117
460,0.08312432819777857,0.5642519111758282,0.9915262
461,0.08312432819777857,0.5660720786312341,0.9913284
462,0.08419921175206019,0.5660720786312341,0.99121726
463,0.08419921175206019,0.56789224608664,0.9911641
464,0.08455750627015407,0.56789224608664,0.9911452
465,0.08455750627015407,0.5689843465598835,0.99095154
466,0.08527409530634181,0.5689843465598835,0.99085337
467,0.08527409530634181,0.5722606479796142,0.9901271
468,0.08563238982443569,0.5722606479796142,0.99010414
469,0.08563238982443569,0.5726246814706953,0.99003243
470,0.08670727337871731,0.5817255187477248,0.99
471,0.08670727337871731,0.5824535857298871,0.98995984
472,0.08706556789681118,0.5824535857298871,0.98990893
473,0.08706556789681118,0.5842737531852931,0.9896799
474,0.08778215693299893,0.5842737531852931,0.98967266
475,0.08778215693299893,0.5850018201674554,0.9895963
476,0.08849874596918667,0.5850018201674554,0.9895103
477,0.08849874596918667,0.586093920640699,0.9894078
478,0.08885704048728055,0.586093920640699,0.9891305
479,0.08885704048728055,0.5871860211139425,0.989019
480,0.08993192404156217,0.5871860211139425,0.98888177
481,0.08993192404156217,0.5893702220604295,0.9885169
482,0.09029021855965604,0.5893702220604295,0.9885139
483,0.09029021855965604,0.5900982890425919,0.9884213
484,0.0906485130777499,0.5900982890425919,0.9883619
485,0.0906485130777499,0.5904623225336731,0.9881882
486,0.09136510211393765,0.5904623225336731,0.98809844
487,0.09136510211393765,0.5930105569712414,0.9877055
488,0.09243998566821927,0.5930105569712414,0.9876182
489,0.09243998566821927,0.5937386239534037,0.987531
490,0.0935148692225009,0.5937386239534037,0.98742884
491,0.0935148692225009,0.5941026574444849,0.98737586
492,0.09387316374059478,0.5941026574444849,0.9872978
493,0.09387316374059478,0.594466690935566,0.98729706
494,0.09423145825868864,0.594466690935566,0.98714024
495,0.09423145825868864,0.5951947579177285,0.98698354
496,0.09458975277678251,0.5951947579177285,0.98697215
497,0.09458975277678251,0.5955587914088096,0.98696566
498,0.0949480472948764,0.5955587914088096,0.98670423
499,0.0949480472948764,0.5959228248998908,0.9866627
500,0.09566463633106413,0.5959228248998908,0.9865241
501,0.09566463633106413,0.5966508918820531,0.9864216
502,0.09602293084915801,0.5966508918820531,0.9863826
503,0.09602293084915801,0.5977429923552967,0.9862408
504,0.09638122536725188,0.5977429923552967,0.9861119
505,0.09638122536725188,0.598471059337459,0.98592746
506,0.09673951988534575,0.598471059337459,0.98592037
507,0.09673951988534575,0.5995631598107026,0.98570734
508,0.09709781440343963,0.5995631598107026,0.98558205
509,0.09709781440343963,0.600291226792865,0.9853735
510,0.0974561089215335,0.600291226792865,0.9853371
511,0.0974561089215335,0.6010192937750273,0.9852064
512,0.09781440343962737,0.6010192937750273,0.9851965
513,0.09781440343962737,0.6039315617036768,0.9847798
514,0.09781440343962737,0.6046596286858391,0.9847781
515,0.09781440343962737,0.606479796141245,0.9841611
516,0.09817269795772125,0.606479796141245,0.98406464
517,0.09817269795772125,0.6072078631234074,0.9839824
518,0.09888928699390899,0.6072078631234074,0.9838585
519,0.09888928699390899,0.6112122315253004,0.982897
520,0.09996417054819061,0.6112122315253004,0.9827572
521,0.09996417054819061,0.6119402985074627,0.9826087
522,0.10068075958437836,0.6119402985074627,0.9824111
523,0.10068075958437836,0.6130323989807063,0.9822543
524,0.10103905410247223,0.6130323989807063,0.98219854
525,0.10103905410247223,0.6133964324717874,0.98218334
526,0.10139734862056611,0.6133964324717874,0.9821201
527,0.10139734862056611,0.6144885329450309,0.9820747
528,0.10211393765675385,0.6144885329450309,0.98187697
529,0.10211393765675385,0.616672733891518,0.9811001
530,0.10247223217484773,0.616672733891518,0.98105705
531,0.10247223217484773,0.6184929013469239,0.98063856
532,0.1028305266929416,0.6184929013469239,0.9805814
533,0.1028305266929416,0.620677102293411,0.98006046
534,0.1028305266929416,0.6257735711685475,0.98
535,0.1028305266929416,0.6261376046596286,0.979862
536,0.10318882121103547,0.6261376046596286,0.97982967
537,0.10318882121103547,0.6294139060793593,0.9788578
538,0.10390541024722322,0.6294139060793593,0.9784662
539,0.10390541024722322,0.6334182744812523,0.9769777
540,0.10462199928341097,0.6334182744812523,0.97686857
