,Seqname,SLDLD: Structural logarithm distance to lncRNA of acguD,SLDPD: Structural logarithm distance to pcRNA of acguD,SLDRD: Structural logarithm distance acguD ratio,SLDLN: Structural logarithm distance to lncRNA of acguACGU,SLDPN: Structural logarithm distance to pcRNA of acguACGU,SLDRN: Structural logarithm distance acguACGU ratio,SDMFE: Secondary structural minimum free energy,SFPUS: Secondary structural UP frequency paired-unpaired,nMFE
68,hsa-miR-758-3p,-30.623502,-30.610119,1.000437,-21.730846,-21.684273,1.002148,-1.5,0.095238,-0.068182
69,hsa-miR-200b-3p,-29.914153,-29.864702,1.001656,-21.938743,-21.882464,1.002572,-0.6,0.095238,-0.027273
70,hsa-miR-200c-3p,-29.281858,-29.3547,0.997519,-20.639912,-20.641598,0.999918,-1.5,0.090909,-0.065217
71,hsa-miR-429,-30.248755,-30.283626,0.998849,-21.78165,-21.725222,1.002597,-1.3,0.095238,-0.059091
72,hsa-miR-129-5p,-33.581483,-33.598572,0.999491,-22.850357,-22.864711,0.999372,-1,0.1,-0.047619
73,hsa-miR-335-5p,-31.107165,-31.099003,1.000262,-21.399337,-21.319546,1.003743,0,0,0
74,hsa-miR-378a-3p,-29.239671,-29.187826,1.001776,-21.487739,-21.478086,1.000449,-2.3,0.142857,-0.104545
75,hsa-miR-378b,-36.946048,-36.919572,1.000717,-25.946842,-25.92063,1.001011,-1,0.111111,-0.052632
76,hsa-miR-378c,-25.330742,-25.285967,1.001771,-18.508612,-18.496056,1.000679,-2.3,0.125,-0.092
77,hsa-miR-378d,-32.604018,-32.555677,1.001485,-24.374744,-24.361512,1.000543,-2.3,0.157895,-0.115
78,hsa-miR-378e,-34.736156,-34.685961,1.001447,-25.777148,-25.78076,0.99986,-2.8,0.166667,-0.147368
79,hsa-miR-378f,-34.297522,-34.315988,0.999462,-24.66806,-24.672975,0.999801,-4.4,0.105263,-0.22
80,hsa-miR-378h,-31.306892,-31.302677,1.000135,-22.908656,-22.912477,0.999833,-2.5,0.15,-0.119048
81,hsa-miR-378i,-30.848538,-30.793813,1.001777,-23.10515,-23.086297,1.000817,-2.3,0.15,-0.109524
82,hsa-miR-422a,-29.784221,-29.78346,1.000026,-21.11707,-21.079397,1.001787,-2.6,0.190476,-0.118182
83,hsa-miR-181a-5p,-27.023432,-27.093611,0.99741,-19.993587,-20.051645,0.997105,-2.4,0.181818,-0.104348
84,hsa-miR-181b-5p,-27.194184,-27.244515,0.998153,-20.896849,-20.928864,0.99847,-3.5,0.090909,-0.152174
85,hsa-miR-181c-5p,-28.981139,-28.966386,1.000509,-21.700372,-21.718697,0.999156,-3.8,0.142857,-0.172727
86,hsa-miR-181d-5p,-27.194184,-27.244515,0.998153,-20.896281,-20.917,0.999009,-4.6,0.090909,-0.2
87,hsa-miR-346,-29.235284,-29.232894,1.000082,-20.750525,-20.774477,0.998847,-1.3,0.090909,-0.056522
88,hsa-miR-4262,-42.392073,-42.360557,1.000744,-30.123478,-30.07034,1.001767,-0.1,0.125,-0.005882
89,hsa-miR-29a-3p,-30.69261,-30.695346,0.999911,-21.721577,-21.675947,1.002105,-0.6,0.095238,-0.027273
90,hsa-miR-29b-3p,-28.986313,-28.994927,0.999703,-20.98151,-20.911544,1.003346,-1.4,0.090909,-0.06087
91,hsa-miR-29c-3p,-30.69261,-30.695346,0.999911,-21.619618,-21.561476,1.002697,-0.6,0.095238,-0.027273
92,hsa-miR-130a-3p,-29.008973,-29.017057,0.999721,-21.450496,-21.408753,1.00195,-3,0.190476,-0.136364
93,hsa-miR-130b-3p,-29.008973,-29.017057,0.999721,-21.400654,-21.394699,1.000278,-3,0.190476,-0.136364
94,hsa-miR-150-5p,-32.744385,-32.735793,1.000262,-22.309831,-22.227207,1.003717,0,0,0
95,hsa-miR-301a-3p,-28.215674,-28.228624,0.999541,-20.992057,-20.925879,1.003162,-4.1,0.045455,-0.178261
96,hsa-miR-3666,-31.750585,-31.78903,0.998791,-22.658637,-22.706971,0.997871,-1.2,0.15,-0.057143
97,hsa-miR-4295,-41.47622,-41.465338,1.000262,-28.1914,-28.085641,1.003766,0,0,0
98,hsa-miR-454-3p,-29.235284,-29.232894,1.000082,-20.756118,-20.697063,1.002853,-1.6,0.090909,-0.069565
99,hsa-miR-185-5p,-30.598515,-30.580213,1.000598,-21.876622,-21.852088,1.001123,-1.3,0.095238,-0.059091
100,hsa-miR-4306,-44.438808,-44.427147,1.000262,-30.380915,-30.310136,1.002335,0,0,0
101,hsa-miR-455-5p,-28.393648,-28.465427,0.997478,-21.395701,-21.445075,0.997698,-1.2,0.190476,-0.054545
102,hsa-miR-4644,-31.107165,-31.099003,1.000262,-22.455669,-22.417378,1.001708,0,0,0
103,hsa-miR-24-3p,-30.256838,-30.240024,1.000556,-21.749422,-21.71527,1.001573,-2.7,0.095238,-0.122727
104,hsa-miR-124-3p,-29.028607,-29.075766,0.998378,-21.210113,-21.282755,0.996587,-4.4,0.190476,-0.2
105,hsa-miR-506-3p,-32.153472,-32.122319,1.00097,-22.942328,-22.880178,1.002716,-0.9,0.1,-0.042857
106,hsa-miR-539-5p,-31.229695,-31.207876,1.000699,-22.015717,-21.954986,1.002766,-2.1,0.047619,-0.095455
107,hsa-miR-122-5p,-30.270283,-30.221411,1.001617,-21.488515,-21.45258,1.001675,-0.3,0.095238,-0.013636
108,hsa-miR-421,-31.107165,-31.099003,1.000262,-20.802767,-20.714969,1.004238,0,0,0
109,hsa-miR-505-3p,-32.744385,-32.735793,1.000262,-21.649236,-21.544101,1.00488,0,0,0
110,hsa-miR-374a-5p,-32.744385,-32.735793,1.000262,-22.492511,-22.379248,1.005061,0,0,0
111,hsa-miR-374b-5p,-32.744385,-32.735793,1.000262,-22.412587,-22.307079,1.00473,0,0,0
112,hsa-miR-202-3p,-36.596665,-36.587063,1.000262,-24.531703,-24.438973,1.003794,0,0,0
113,hsa-miR-590-3p,-34.563517,-34.554448,1.000262,-23.669107,-23.530586,1.005887,0,0,0
114,hsa-miR-144-3p,-32.755396,-32.704279,1.001563,-24.507799,-24.46007,1.001951,-3.3,0.105263,-0.165
115,hsa-miR-223-3p,-32.744385,-32.735793,1.000262,-22.590865,-22.494327,1.004292,0,0,0
116,hsa-miR-338-3p,-30.412988,-30.386844,1.00086,-21.864902,-21.806897,1.00266,-2.3,0.095238,-0.104545
117,hsa-miR-542-3p,-30.955876,-30.9299,1.00084,-22.096784,-22.018464,1.003557,-0.9,0.095238,-0.040909
118,hsa-miR-376c-3p,-32.456458,-32.441134,1.000472,-23.132034,-23.059264,1.003156,-1.3,0.1,-0.061905
119,hsa-miR-221-3p,-29.739284,-29.749326,0.999662,-20.466805,-20.409376,1.002814,-1.3,0.045455,-0.056522
120,hsa-miR-222-3p,-31.849508,-31.822361,1.000853,-23.037576,-23.006844,1.001336,-3.4,0.05,-0.161905
121,hsa-miR-342-3p,-31.107165,-31.099003,1.000262,-21.065681,-21.015522,1.002387,0,0,0
122,hsa-miR-376a-3p,-32.456458,-32.441134,1.000472,-23.181068,-23.112492,1.002967,-1.3,0.1,-0.061905
123,hsa-miR-376b-3p,-30.777104,-30.762586,1.000472,-21.974017,-21.886008,1.004021,-1.3,0.095238,-0.059091
124,hsa-miR-19a-3p,-29.747243,-29.722979,1.000816,-21.316486,-21.245532,1.00334,-2.8,0.090909,-0.121739
125,hsa-miR-19b-3p,-29.747243,-29.722979,1.000816,-21.351473,-21.287419,1.003009,-2.8,0.090909,-0.121739
126,hsa-miR-140-5p,-30.219333,-30.22638,0.999767,-21.383905,-21.351623,1.001512,-2.5,0.095238,-0.113636
127,hsa-miR-365a-3p,-32.744385,-32.735793,1.000262,-22.932608,-22.837879,1.004148,0,0,0
128,hsa-miR-197-3p,-32.744385,-32.735793,1.000262,-23.091531,-23.019297,1.003138,0,0,0
129,hsa-miR-206,-32.744385,-32.735793,1.000262,-22.979529,-22.912979,1.002904,0,0,0
130,hsa-miR-22-3p,-29.860041,-29.800409,1.002001,-21.811427,-21.782685,1.001319,-4.2,0.095238,-0.190909
131,hsa-miR-613,-34.373247,-34.32422,1.001428,-24.469788,-24.401231,1.00281,-2.3,0.052632,-0.115
132,hsa-miR-155-5p,-27.674924,-27.641862,1.001196,-19.117074,-19.047137,1.003672,-0.4,0.086957,-0.016667
133,hsa-miR-224-5p,-28.279241,-28.271821,1.000262,-18.873772,-18.789797,1.004469,0,0,0
134,hsa-miR-28-5p,-30.732972,-30.669691,1.002063,-21.694113,-21.620791,1.003391,-1.5,0.095238,-0.068182
135,hsa-miR-3139,-28.674941,-28.625788,1.001717,-20.423922,-20.370925,1.002602,-3,0.090909,-0.130435
136,hsa-miR-708-5p,-29.720976,-29.698125,1.000769,-20.656569,-20.578538,1.003792,-3.7,0.090909,-0.16087
137,hsa-miR-1297,-44.438808,-44.427147,1.000262,-30.498811,-30.3675,1.004324,0,0,0
138,hsa-miR-26a-5p,-32.744385,-32.735793,1.000262,-21.9423,-21.814023,1.005881,0,0,0
139,hsa-miR-26b-5p,-34.563517,-34.554448,1.000262,-23.598616,-23.462972,1.005781,0,0,0
140,hsa-miR-4465,-29.819273,-29.815607,1.000123,-21.482598,-21.473619,1.000418,-1.1,0.142857,-0.05
141,hsa-miR-551a,-31.899888,-31.903683,0.999881,-22.972997,-22.966824,1.000269,-1.7,0.1,-0.080952
142,hsa-miR-551b-3p,-31.197374,-31.21762,0.999351,-22.720792,-22.736101,0.999327,-2.1,0.15,-0.1
143,hsa-miR-103a-3p,-29.2409,-29.239747,1.000039,-20.347475,-20.308047,1.001941,-0.7,0.090909,-0.030435
144,hsa-miR-107,-29.2409,-29.239747,1.000039,-20.378733,-20.33225,1.002286,-0.7,0.090909,-0.030435
145,hsa-miR-653-5p,-34.563517,-34.554448,1.000262,-23.463447,-23.332982,1.005591,0,0,0
146,hsa-miR-143-3p,-32.728528,-32.738115,0.999707,-23.199801,-23.161625,1.001648,-1.8,0.1,-0.085714
147,hsa-miR-4770,-41.47622,-41.465338,1.000262,-28.05656,-27.971959,1.003025,0,0,0
148,hsa-miR-383-5p,-29.865221,-29.80758,1.001934,-21.610008,-21.575995,1.001576,-2.3,0.095238,-0.104545
149,hsa-miR-410-3p,-32.371116,-32.331415,1.001228,-23.253204,-23.172256,1.003493,-2,0.1,-0.095238
150,hsa-miR-425-5p,-28.529844,-28.618528,0.996901,-20.316219,-20.324299,0.999602,-0.7,0.090909,-0.030435
151,hsa-miR-33a-5p,-31.850775,-31.830053,1.000651,-23.88449,-23.864652,1.000831,-5.4,0.2,-0.257143
152,hsa-miR-33b-5p,-34.196508,-34.207317,0.999684,-25.314043,-25.326337,0.999515,-6.3,0.210526,-0.315
153,hsa-let-7a-5p,-32.744385,-32.735793,1.000262,-22.819749,-22.741654,1.003434,0,0,0
154,hsa-let-7b-5p,-32.744385,-32.735793,1.000262,-22.658441,-22.601423,1.002523,0,0,0
155,hsa-let-7c-5p,-32.744385,-32.735793,1.000262,-22.573624,-22.50712,1.002955,0,0,0
156,hsa-let-7d-5p,-32.744385,-32.735793,1.000262,-22.660748,-22.580762,1.003542,0,0,0
157,hsa-let-7e-5p,-32.744385,-32.735793,1.000262,-22.627964,-22.548708,1.003515,0,0,0
158,hsa-let-7f-5p,-32.744385,-32.735793,1.000262,-22.402972,-22.308231,1.004247,0,0,0
159,hsa-let-7g-5p,-30.333002,-30.295706,1.001231,-21.459248,-21.393581,1.003069,-0.5,0.095238,-0.022727
160,hsa-let-7i-5p,-29.771174,-29.721241,1.00168,-21.376708,-21.324669,1.00244,-2.1,0.095238,-0.095455
161,hsa-miR-4458,-38.883957,-38.873754,1.000262,-26.824058,-26.763797,1.002252,0,0,0
162,hsa-miR-4500,-42.068597,-42.028074,1.000964,-30.427422,-30.347767,1.002625,-0.1,0.125,-0.005882
163,hsa-miR-488-3p,-31.852357,-31.848349,1.000126,-23.390161,-23.337574,1.002253,-2.8,0.1,-0.133333
164,hsa-miR-98-5p,-32.744385,-32.735793,1.000262,-22.556466,-22.460137,1.004289,0,0,0
165,hsa-miR-218-5p,-34.563517,-34.554448,1.000262,-23.409688,-23.31672,1.003987,0,0,0
166,hsa-miR-302a-3p,-29.226503,-29.218528,1.000273,-20.305142,-20.247291,1.002857,-1.6,0.090909,-0.069565
167,hsa-miR-302b-3p,-28.933262,-28.894866,1.001329,-20.621422,-20.539096,1.004008,-0.3,0.090909,-0.013043
168,hsa-miR-302c-3p,-29.17944,-29.188043,0.999705,-20.614027,-20.560231,1.002616,-2.4,0.090909,-0.104348
169,hsa-miR-302d-3p,-28.968262,-28.938082,1.001043,-20.643832,-20.580257,1.003089,-0.7,0.090909,-0.030435
170,hsa-miR-302e,-43.151569,-43.173539,0.999491,-30.70943,-30.662083,1.001544,-1.3,0.125,-0.076471
171,hsa-miR-372-3p,-27.50269,-27.575741,0.997351,-20.394667,-20.444401,0.997567,-2.4,0.136364,-0.104348
172,hsa-miR-373-3p,-27.863462,-27.950967,0.996869,-20.854567,-20.889676,0.998319,-3.2,0.090909,-0.13913
173,hsa-miR-520a-3p,-29.446322,-29.436946,1.000318,-21.268978,-21.237196,1.001497,-2.9,0.190476,-0.131818
174,hsa-miR-520c-3p,-30.164403,-30.134931,1.000978,-21.925037,-21.867129,1.002648,-2.4,0.095238,-0.109091
175,hsa-miR-520d-3p,-31.040354,-31.043825,0.999888,-21.558221,-21.511736,1.002161,-1,0.095238,-0.045455
176,hsa-miR-324-5p,-29.806795,-29.906481,0.996667,-21.583519,-21.626648,0.998006,-2,0.142857,-0.090909
177,hsa-miR-190a-5p,-28.821185,-28.737114,1.002926,-22.096836,-22.03883,1.002632,-2.6,0.047619,-0.118182
178,hsa-miR-30a-5p,-30.904072,-30.896227,1.000254,-21.738563,-21.709133,1.001356,-2.7,0.095238,-0.122727
179,hsa-miR-30b-5p,-30.489442,-30.44064,1.001603,-21.690613,-21.584274,1.004927,-0.1,0.047619,-0.004545
180,hsa-miR-30c-5p,-28.987292,-28.94093,1.001602,-20.722958,-20.610224,1.00547,-0.1,0.045455,-0.004348
181,hsa-miR-30d-5p,-30.904072,-30.896227,1.000254,-21.750232,-21.735561,1.000675,-1.4,0.095238,-0.063636
182,hsa-miR-30e-5p,-30.904072,-30.896227,1.000254,-21.889926,-21.825617,1.002946,-2.7,0.095238,-0.122727
183,hsa-miR-153-3p,-30.141141,-30.130985,1.000337,-22.260329,-22.200893,1.002677,-4.2,0.095238,-0.190909
184,hsa-miR-874-3p,-30.254179,-30.248505,1.000188,-21.535821,-21.6367,0.995338,-6.1,0.095238,-0.277273
185,hsa-miR-101-3p,-32.040561,-31.992056,1.001516,-23.004933,-22.941853,1.00275,-1.6,0.1,-0.07619
186,hsa-miR-7-5p,-29.625872,-29.618098,1.000262,-20.019188,-19.937787,1.004083,0,0,0
187,hsa-miR-142-3p,-28.664037,-28.633292,1.001074,-20.44022,-20.376146,1.003145,-2.4,0.090909,-0.104348
188,hsa-miR-210-3p,-30.670811,-30.623624,1.001541,-21.220822,-21.268643,0.997752,-2.3,0.047619,-0.104545
189,hsa-miR-329-3p,-32.744385,-32.735793,1.000262,-22.654154,-22.542879,1.004936,0,0,0
190,hsa-miR-3529-5p,-30.67045,-30.643855,1.000868,-21.309314,-21.238667,1.003326,-0.1,0.095238,-0.004545
191,hsa-miR-362-3p,-30.717859,-30.686566,1.00102,-22.549694,-22.492808,1.002529,-1.3,0.095238,-0.059091
192,hsa-miR-379-5p,-31.132481,-31.144965,0.999599,-22.691927,-22.681188,1.000473,-2.4,0.1,-0.114286
193,hsa-miR-18a-5p,-28.452989,-28.432125,1.000734,-20.735016,-20.667903,1.003247,-3.4,0.090909,-0.147826
194,hsa-miR-18b-5p,-27.144819,-27.126259,1.000684,-20.458661,-20.415404,1.002119,-4.9,0.181818,-0.213043
195,hsa-miR-300,-30.287686,-30.239335,1.001599,-21.976174,-21.897598,1.003588,-1.4,0.095238,-0.063636
196,hsa-miR-381-3p,-29.02548,-28.975891,1.001711,-21.840358,-21.803444,1.001693,-2.3,0.142857,-0.104545
197,hsa-miR-4735-3p,-31.597567,-31.597446,1.000004,-23.350764,-23.278265,1.003114,-0.3,0.15,-0.014286
198,hsa-miR-132-3p,-32.744385,-32.735793,1.000262,-22.080529,-22.006265,1.003375,0,0,0
199,hsa-miR-212-3p,-34.563517,-34.554448,1.000262,-23.441321,-23.367891,1.003142,0,0,0
200,hsa-miR-194-5p,-31.272959,-31.271352,1.000051,-22.160304,-22.102386,1.00262,-1.2,0.095238,-0.054545
201,hsa-miR-216b-5p,-30.839263,-30.810711,1.000927,-22.138902,-22.073191,1.002977,-0.7,0.095238,-0.031818
202,hsa-miR-145-5p,-29.668663,-29.64966,1.000641,-20.983658,-20.926815,1.002716,-1.1,0.090909,-0.047826
203,hsa-miR-382-5p,-31.129578,-31.078059,1.001658,-21.375882,-21.361048,1.000694,-0.5,0.047619,-0.022727
204,hsa-miR-328-3p,-31.029668,-31.098807,0.997777,-22.187506,-22.231576,0.998018,-2.3,0.095238,-0.104545
205,hsa-miR-208a-3p,-29.491963,-29.568227,0.997421,-22.405364,-22.41751,0.999458,-6.1,0.095238,-0.277273
206,hsa-miR-208b-3p,-29.241824,-29.272032,0.998968,-22.12462,-22.09696,1.001252,-3.6,0.095238,-0.163636
207,hsa-miR-361-5p,-30.288804,-30.250417,1.001269,-21.945705,-21.893638,1.002378,-0.1,0.095238,-0.004545
208,hsa-miR-499a-5p,-32.523929,-32.49379,1.000928,-23.013736,-22.954898,1.002563,-0.2,0.1,-0.009524
209,hsa-miR-25-3p,-32.744385,-32.735793,1.000262,-21.932312,-21.862246,1.003205,0,0,0
210,hsa-miR-32-5p,-30.196446,-30.202825,0.999789,-22.138482,-22.068127,1.003188,-1.7,0.142857,-0.077273
211,hsa-miR-363-3p,-30.233892,-30.276315,0.998599,-21.570947,-21.529857,1.001909,-1.6,0.095238,-0.072727
212,hsa-miR-367-3p,-29.847086,-29.825502,1.000724,-21.746475,-21.682047,1.002971,-4.2,0.095238,-0.190909
213,hsa-miR-92a-3p,-32.744385,-32.735793,1.000262,-21.76722,-21.725073,1.00194,0,0,0
214,hsa-miR-92b-3p,-32.744385,-32.735793,1.000262,-21.622583,-21.600231,1.001035,0,0,0
215,hsa-miR-192-5p,-34.563517,-34.554448,1.000262,-23.699591,-23.622735,1.003253,0,0,0
216,hsa-miR-215-5p,-34.563517,-34.554448,1.000262,-24.155135,-24.076469,1.003267,0,0,0
217,hsa-miR-875-5p,-28.576714,-28.533747,1.001506,-21.64703,-21.614097,1.001524,-2.3,0.190476,-0.104545
218,hsa-miR-411-5p,-31.135557,-31.21899,0.997328,-22.779051,-22.825216,0.997977,-1.7,0.1,-0.080952
219,hsa-miR-10a-5p,-31.107165,-31.099003,1.000262,-20.679506,-20.617641,1.003001,0,0,0
220,hsa-miR-10b-5p,-31.107165,-31.099003,1.000262,-20.998172,-20.941691,1.002697,0,0,0
221,hsa-miR-339-5p,-29.061158,-29.057778,1.000116,-20.927136,-20.919686,1.000356,-4.3,0.090909,-0.186957
