A,Label
>hsa-miR-32-5p,1.0
>hsa-miR-363-3p,1.0
>hsa-miR-367-3p,1.0
>hsa-miR-92a-3p,1.0
>hsa-miR-92b-3p,1.0
>hsa-miR-192-5p,1.0
>hsa-miR-215-5p,1.0
>hsa-miR-875-5p,1.0
>hsa-miR-411-5p,1.0
>hsa-miR-10a-5p,1.0
>hsa-miR-10b-5p,1.0
>hsa-miR-339-5p,1.0
>hsa-miR-125a-3p,1.0
>hsa-miR-183-5p,1.0
>hsa-miR-193a-3p,1.0
>hsa-miR-193b-3p,1.0
>hsa-miR-204-5p,1.0
>hsa-miR-211-5p,1.0
>hsa-miR-431-5p,1.0
>hsa-miR-496,1.0
>hsa-miR-205-5p,1.0
>hsa-miR-448,1.0
>hsa-miR-21-5p,1.0
>hsa-miR-590-5p,1.0
>hsa-miR-543,1.0
>hsa-miR-128-3p,1.0
>hsa-miR-23a-3p,1.0
>hsa-miR-23b-3p,1.0
>hsa-miR-23c,1.0
>hsa-miR-100-5p,1.0
>hsa-miR-615-3p,1.0
>hsa-miR-99a-5p,1.0
>hsa-miR-99b-5p,1.0
>hsa-miR-599,1.0
>hsa-miR-191-5p,1.0
>hsa-miR-450a-5p,1.0
>hsa-miR-133a-3p,1.0
>hsa-miR-133b,1.0
>hsa-miR-154-5p,1.0
>hsa-miR-146a-5p,1.0
>hsa-miR-146b-5p,1.0
>hsa-miR-490-3p,1.0
>hsa-miR-4725-5p,1.0
>hsa-miR-504-5p,1.0
>hsa-miR-299-3p,1.0
>hsa-miR-9-5p,1.0
>hsa-miR-3167,1.0
>hsa-miR-876-5p,1.0
>hsa-miR-486-5p,1.0
>hsa-miR-487b-3p,1.0
>hsa-miR-503-5p,1.0
>hsa-miR-451a,1.0
>hsa-miR-219a-5p,1.0
>hsa-miR-4782-3p,1.0
>hsa-miR-127-3p,1.0
>hsa-miR-126-3p,1.0
